User-Agent: *
Disallow: /search.html
Disallow: /errors
Disallow: /offers.html
Disallow: /etc/tags/*
Disallow: /content/dam/goindigo/investor-relations/restricted/*
Disallow: /content/indigo/sme/*
Disallow: /6e-explorer/config-forum/
Disallow: /6e-explorer/config-forum/_jcr_content/onecolumnpar/
Disallow: /6e-explorer/config-forum/_jcr_content/onecolumnpar/forum/
Disallow: /about-us/awards/2007/_jcr_content/contentpar/award/
Disallow: /about-us/awards/2008/_jcr_content/contentpar/award/
Disallow: /about-us/awards/2009/_jcr_content/contentpar/award/
Disallow: /about-us/awards/2010/_jcr_content/contentpar/award/
Disallow: /about-us/awards/2011/_jcr_content/contentpar/award/
Disallow: /about-us/awards/2012/_jcr_content/contentpar/award/
Disallow: /about-us/awards/2013/_jcr_content/contentpar/award/
Disallow: /about-us/awards/2014/_jcr_content/contentpar/award/
Disallow: /about-us/awards/2015/_jcr_content/contentpar/award/
Disallow: /about-us/awards/2016/_jcr_content/contentpar/award/
Disallow: /about-us/awards/2017/_jcr_content/contentpar/award/
Disallow: /about-us/print-ads/2006/_jcr_content/contentpar/printads/
Disallow: /about-us/print-ads/2007/_jcr_content/contentpar/printads/
Disallow: /about-us/print-ads/2008/_jcr_content/contentpar/printads/
Disallow: /about-us/print-ads/2009/_jcr_content/contentpar/printads/
Disallow: /about-us/print-ads/2010/_jcr_content/contentpar/printads/
Disallow: /about-us/print-ads/2011/_jcr_content/contentpar/printads/
Disallow: /about-us/print-ads/2012/_jcr_content/contentpar/printads/
Disallow: /about-us/print-ads/2013/_jcr_content/contentpar/printads/
Disallow: /about-us/print-ads/2014/_jcr_content/contentpar/printads/
Disallow: /about-us/print-ads/2015/_jcr_content/contentpar/printads/
Disallow: /content/dam/goindigo/
Disallow: /content/dam/goindigo/6e-website/
Disallow: /content/dam/goindigo/generic-campaigns/email-campaigns/aug_14_18/
Disallow: /content/dam/goindigo/generic-campaigns/email-campaigns/jun_18_18/
Disallow: /information/investor-relations/annual-report/2011-12/_jcr_content/contentpar/textblock/
Disallow: /information/investor-relations/annual-report/2012-13/_jcr_content/contentpar/textblock/
Disallow: /information/investor-relations/annual-report/2013-14/_jcr_content/contentpar/textblock/
Disallow: /information/investor-relations/annual-report/2014-15/_jcr_content/contentpar/textblock/
Disallow: /information/investor-relations/annual-report/2015-16/_jcr_content/contentpar/textblock/
Disallow: /information/investor-relations/annual-report/2016-17/_jcr_content/contentpar/textblock/
Disallow: /information/investor-relations/operational-statistics/consolidated/2015-16/_jcr_content/contentpar/operationalstatistic/
Disallow: /information/investor-relations/operational-statistics/consolidated/2016-17/_jcr_content/contentpar/operationalstatistic/
Disallow: /information/investor-relations/operational-statistics/consolidated/2017-18/_jcr_content/contentpar/operationalstatistic/
Disallow: /information/investor-relations/operational-statistics/consolidated/2018-19/_jcr_content/contentpar/operationalstatistic/
Disallow: /information/investor-relations/operational-statistics/domestic/2015-16/_jcr_content/contentpar/operationalstatistic/
Disallow: /information/investor-relations/operational-statistics/domestic/2016-17/_jcr_content/contentpar/operationalstatistic/
Disallow: /information/investor-relations/operational-statistics/domestic/2017-18/_jcr_content/contentpar/operationalstatistic/
Disallow: /information/investor-relations/operational-statistics/domestic/2018-19/_jcr_content/contentpar/operationalstatistic/
Disallow: /information/investor-relations/operational-statistics/international/2015-16/_jcr_content/contentpar/operationalstatistic/
Disallow: /information/investor-relations/operational-statistics/international/2016-17/_jcr_content/contentpar/operationalstatistic/
Disallow: /information/investor-relations/operational-statistics/international/2017-18/_jcr_content/contentpar/operationalstatistic/
Disallow: /information/investor-relations/other-press-releases/2015-16/_jcr_content/contentpar/events/
Disallow: /information/investor-relations/stock/2015-16/_jcr_content/contentpar/stockexchangesubmiss/
Disallow: /information/investor-relations/stock/2016-17/_jcr_content/contentpar/stockexchangesubmiss/
Disallow: /information/investor-relations/stock/2017-18/_jcr_content/contentpar/stockexchangesubmiss/
Disallow: /information/investor-relations/subsidiary-financials/2016-17/_jcr_content/contentpar/textblock/
Disallow: /press-releases/2006/august/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2006/december/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2006/july/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2006/november/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2006/october/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2006/september/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2007/april/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2007/february/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2007/january/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2007/july/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2007/june/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2007/march/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2007/may/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2007/november/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2007/september/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2008/august/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2008/february/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2008/january/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2008/march/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2008/november/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2008/september/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2009/april/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2009/july/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2009/june/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2009/march/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2009/may/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2009/october/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2009/september/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2010/august/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2010/december/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2010/february/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2010/january/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2010/july/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2010/june/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2010/march/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2010/may/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2010/november/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2010/september/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2011/august/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2011/february/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2011/january/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2011/july/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2011/june/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2011/march/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2011/may/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2011/october/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2011/september/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2012/august/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2012/february/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2012/january/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2012/july/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2012/june/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2012/march/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2012/may/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2012/november/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2012/september/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2013/august/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2013/december/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2013/january/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2013/june/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2013/march/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2013/may/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2014/april/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2014/august/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2014/december/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2014/february/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2014/january/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2014/july/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2014/june/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2014/march/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2014/november/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2014/october/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2015/april/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2015/february/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2015/january/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2015/june/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2015/march/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2015/may/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2016/april/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2016/august/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2016/december/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2016/february/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2016/january/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2016/july/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2016/june/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2016/march/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2016/may/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2016/november/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2016/october/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2016/september/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2017/april/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2017/august/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2017/december/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2017/february/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2017/july/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2017/june/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2017/march/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2017/may/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2017/november/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2017/october/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2017/september/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2018/april/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2018/august/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2018/february/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2018/january/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2018/july/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2018/june/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2018/march/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2018/may/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2018/october/_jcr_content/contentpar/pressreleases/
Disallow: /press-releases/2018/september/_jcr_content/contentpar/pressreleases/
Disallow: /testimonials/2007/_jcr_content/contentpar/testimonials/
Disallow: /testimonials/2008/_jcr_content/contentpar/testimonials/
Disallow: /testimonials/2009/_jcr_content/contentpar/testimonials/
Disallow: /testimonials/2010/_jcr_content/contentpar/testimonials/
Disallow: /testimonials/2011/_jcr_content/contentpar/testimonials/
Disallow: /testimonials/2012/_jcr_content/contentpar/testimonials/
Disallow: /testimonials/2013/_jcr_content/contentpar/testimonials/
Disallow: /testimonials/2014/_jcr_content/contentpar/testimonials/
Disallow: /testimonials/2015/_jcr_content/contentpar/testimonials/
Disallow: /,anilmaliaa100@gmail.com
Disallow: /&force=1
Disallow: /%3E
Disallow: /%E2%80%8E
Disallow: /+91
Disallow: /about-us.com/article/companies/what-keeps-indigo-s-profit-flying-high-113100901248_1.marketing91.Pricing
Disallow: /air-travel.INDIA
Disallow: /test.html
Disallow: /test1.html
