Title: 

URL Source: https://www.makemytrip.com/robots.txt

Published Time: Mon, 07 Sep 2026 10:11:32 GMT

Markdown Content:
# MakeMyTrip robots.txt
# -----------------------------------------------------------------------------
# Googlebot follows the "User-agent: *" block below. There is deliberately NO
# "User-agent: Googlebot" group: a crawler reads only its single most-specific
# matching group and does NOT inherit "*", so a Googlebot group would make
# Google ignore every rule here. Keep Google on "*".
# MAINTENANCE: do not add a "User-agent: Googlebot" group unless a genuinely
# Google-only rule is required; if you must, that group has to repeat every
# rule below, because groups are not additive.
#
# The bot-specific groups that remain (AdsBot, Mediapartners, GPTBot,
# Google-Extended, PerplexityBot, OAI-SearchBot, google-hoteladsverifier) are
# separate user-agent tokens with intentionally different rules and are kept.
# -----------------------------------------------------------------------------

User-agent: *

# --- Hotels: booking funnel, search, details, rooms, reviews (domestic) ---
# Broad "*" patterns below already cover the "/?", "?*", and "/*" variants that
# existed as separate lines before; those redundant lines were removed.
Disallow: /hotels/hotel-listing*
Disallow: /hotels/hotel-details*
Disallow: /hotels/hotel-booking*
Disallow: /hotels/hotel-select-room*
Disallow: /hotels/hotel-review*
Disallow: /hotels/user-reviews*
Disallow: /hotels/filter-sorter*

# --- Hotels: booking funnel (international) ---
Disallow: /hotels-international/hotel-listing*
Disallow: /hotels-international/hotel-details*
Disallow: /hotels-international/hotel-booking*
Disallow: /hotels-international/pakistan/

# --- Global funnel param blocks (catch date/currency/filter params on any path) ---
# /*_uCurrency= supersedes the older /hotels/*.html/?_uCurrency* lines, now removed.
Disallow: /*checkin=
Disallow: /*checkout=
Disallow: /*_uCurrency=
Disallow: /*filterData=

# --- Internal app / booking tokens ---
# NOTE: tracking params intid= and CMP= are intentionally NOT blocked, so all
# crawlers can read their rel=canonical and consolidate to the clean URL.
# (This opens them for non-Google crawlers too, which previously blocked them.)
Disallow: /*mmthtl*
Disallow: /*manzdonotbook*

# --- Third-party / review widget endpoints ---
Disallow: */flyfishReviews?*type=TA
Disallow: */TARatingReviewDesktop*
Disallow: */ExpediaReview*

# --- Flights ---
Disallow: /flight/search*
Disallow: /flight/fis*
Disallow: /flights/get-fare-calendar-block.html
